latitude;longitude;name
55.008684;73.393485;ТП-114
55.027127;73.320541;ТП-115
55.174719;73.374615;ТП-116
54.821179;73.356512;ТП-117
54.997891;73.453779;ТП-118
54.949844;73.42163;ТП-119
55.127628;73.503194;ТП-120
54.93914;73.386607;ТП-121
54.922301;73.326968;ТП-122
55.146632;73.444586;ТП-123
55.014757;73.231026;ТП-124
55.14022;73.584152;ТП-125
54.970991;73.419931;ТП-126
54.86232;73.505514;ТП-127
54.99454;73.12276;ТП-128
54.9714;73.526746;ТП-129
55.109806;73.1711;ТП-130
54.808049;73.598586;ТП-131
55.033302;73.348703;ТП-132
55.146854;73.46383;ТП-133
55.020991;73.253585;ТП-134
55.195421;73.216887;ТП-135
55.046912;73.278851;ТП-136
55.081846;73.277967;ТП-137
54.856411;73.49996;ТП-138
54.996346;73.271817;ТП-139
54.817941;73.135992;ТП-140
55.067293;73.413175;ТП-141
55.003163;73.390002;ТП-142
55.181148;73.556348;ТП-143
54.806182;73.36099;ТП-144
55.130171;73.134556;ТП-145
54.827766;73.263298;ТП-146
55.058114;73.208108;ТП-147
54.999743;73.475145;ТП-148
55.167779;73.590831;ТП-149
54.824404;73.426594;ТП-150
54.955669;73.317062;ТП-151
54.970461;73.547105;ТП-152
55.037623;73.585997;ТП-153
55.083806;73.403053;ТП-154
55.044153;73.529193;ТП-155
55.122349;73.333831;ТП-156
54.807969;73.479443;ТП-157
55.098112;73.543835;ТП-158
54.968397;73.401545;ТП-159
55.09776;73.420758;ТП-160
55.0081;73.328563;ТП-161
54.845514;73.415031;ТП-162
54.894223;73.590818;ТП-163
55.173562;73.238584;ТП-164
55.068254;73.595725;ТП-165
54.826818;73.389569;ТП-166
55.091122;73.254864;ТП-167
55.168948;73.197205;ТП-168
54.905875;73.292897;ТП-169
54.995632;73.417257;ТП-170
54.878945;73.496292;ТП-171
54.861629;73.363146;ТП-172
55.155062;73.502959;ТП-173
55.117762;73.593746;ТП-174
54.897482;73.251713;ТП-175
54.989715;73.115184;ТП-176
54.988666;73.163247;ТП-177
54.876914;73.324352;ТП-178
55.085637;73.386206;ТП-179
54.821332;73.567417;ТП-180
55.112652;73.585678;ТП-181
55.161404;73.205312;ТП-182
55.121865;73.449795;ТП-183
55.087997;73.339274;ТП-184
54.885667;73.575987;ТП-185
54.957676;73.108281;ТП-186
55.109621;73.498453;ТП-187
54.828236;73.158411;ТП-188
55.117273;73.126181;ТП-189
55.162517;73.117405;ТП-190
54.911636;73.360732;ТП-191
54.915269;73.412124;ТП-192
55.099214;73.562888;ТП-193
55.139871;73.194968;ТП-194
55.147104;73.148844;ТП-195
55.167268;73.495192;ТП-196
54.847962;73.4261;ТП-197
55.184427;73.198735;ТП-198
54.854262;73.567397;ТП-199
54.814976;73.320027;ТП-200
55.0768;73.597679;ТП-201
55.057974;73.215618;ТП-202
54.828504;73.382346;ТП-203
55.136932;73.426282;ТП-204
54.901087;73.539825;ТП-205
54.899616;73.369005;ТП-206
54.977597;73.389206;ТП-207
55.157583;73.59799;ТП-208
54.85945;73.121484;ТП-209
54.958973;73.286488;ТП-210
54.986291;73.348175;ТП-211
55.188019;73.503151;ТП-212
54.907721;73.543034;ТП-213
55.169944;73.527302;ТП-214
55.01394;73.435424;ТП-215
55.066752;73.52142;ТП-216
54.959139;73.378812;ТП-217
54.940776;73.234959;ТП-218
54.901647;73.333697;ТП-219
54.950465;73.514636;ТП-220
54.994937;73.284303;ТП-221
55.140464;73.36231;ТП-222
54.848899;73.461506;ТП-223
54.863103;73.314741;ТП-224
54.958602;73.162552;ТП-225
54.962021;73.23106;ТП-226
54.934117;73.22799;ТП-227
54.951794;73.427022;ТП-228
55.153476;73.348264;ТП-229
55.062953;73.53236;ТП-230
55.107549;73.444347;ТП-231
55.120298;73.170988;ТП-232
54.877918;73.463044;ТП-233
54.958556;73.345308;ТП-234
55.139439;73.259855;ТП-235
55.093379;73.467557;ТП-236
55.068179;73.586157;ТП-237
54.837797;73.308142;ТП-238
55.092787;73.216137;ТП-239
55.160118;73.339561;ТП-240
55.015726;73.431004;ТП-241
54.898733;73.533852;ТП-242
55.198358;73.411613;ТП-243
54.969117;73.335849;ТП-244
54.858245;73.120017;ТП-245
55.192464;73.185118;ТП-246
55.008581;73.201194;ТП-247
55.134132;73.261374;ТП-248
54.978485;73.302254;ТП-249
54.94985;73.464825;ТП-250
55.04571;73.462278;ТП-251
55.014599;73.461157;ТП-252
54.969833;73.413913;ТП-253
55.051556;73.332685;ТП-254
54.995328;73.440038;ТП-255
54.817754;73.28481;ТП-256
55.027503;73.518449;ТП-257
54.837655;73.184317;ТП-258
55.147235;73.451382;ТП-259
55.005893;73.339475;ТП-260
54.920662;73.541109;ТП-261
55.064395;73.419218;ТП-262
54.856544;73.474013;ТП-263
54.969528;73.241691;ТП-264
55.162596;73.384997;ТП-265
55.183713;73.233337;ТП-266
54.952099;73.140109;ТП-267
55.181213;73.29777;ТП-268
55.122956;73.469877;ТП-269
55.18008;73.418037;ТП-270
55.112489;73.349896;ТП-271
54.971266;73.458025;ТП-272
54.849688;73.128687;ТП-273
54.878803;73.54619;ТП-274
54.890176;73.522366;ТП-275
54.872566;73.282502;ТП-276
55.121893;73.302264;ТП-277
55.113782;73.510912;ТП-278
54.98271;73.43862;ТП-279
55.126954;73.158259;ТП-280
54.939212;73.540595;ТП-281
55.050946;73.122184;ТП-282
55.047478;73.441352;ТП-283
54.829595;73.468726;ТП-284
54.836404;73.549754;ТП-285
54.861411;73.493466;ТП-286
54.80944;73.231344;ТП-287
54.997914;73.474928;ТП-288
54.996846;73.457609;ТП-289
55.009676;73.144594;ТП-290
54.964791;73.502816;ТП-291
54.934554;73.586866;ТП-292
55.106538;73.12511;ТП-293
54.964386;73.434142;ТП-294
55.177533;73.243766;ТП-295
55.106075;73.406686;ТП-296
54.947564;73.426236;ТП-297
55.048874;73.220842;ТП-298
54.931272;73.559674;ТП-299
54.831932;73.267404;ТП-300
54.871788;73.330737;ТП-301
55.14705;73.250187;ТП-302
55.112589;73.368906;ТП-303
55.111088;73.351221;ТП-304
55.024366;73.52496;ТП-305
54.804758;73.257867;ТП-306
54.8329;73.314986;ТП-307
55.032854;73.37335;ТП-308
54.980333;73.578756;ТП-309
54.987611;73.386303;ТП-310
55.044406;73.218096;ТП-311
55.184588;73.107568;ТП-312
54.800482;73.262441;ТП-313
55.104201;73.271514;ТП-314
55.130751;73.160121;ТП-315
54.984096;73.130527;ТП-316
54.848799;73.140845;ТП-317
54.809892;73.494994;ТП-318
55.189729;73.246894;ТП-319
55.018833;73.154815;ТП-320
54.865589;73.421331;ТП-321
54.911496;73.203208;ТП-322
55.191576;73.211148;ТП-323
54.993973;73.433819;ТП-324
54.885536;73.318693;ТП-325
55.113847;73.199228;ТП-326
54.948777;73.450768;ТП-327
54.800988;73.252992;ТП-328
54.896158;73.465416;ТП-329
55.134642;73.512446;ТП-330
55.190649;73.459807;ТП-331
55.101024;73.527728;ТП-332
55.049576;73.259825;ТП-333
55.17241;73.480409;ТП-334
54.829409;73.161071;ТП-335
55.174747;73.16215;ТП-336
54.956457;73.395535;ТП-337
55.132289;73.530914;ТП-338
54.950634;73.455176;ТП-339
54.842776;73.232507;ТП-340
55.107198;73.489876;ТП-341
54.98414;73.2988;ТП-342
55.121585;73.428123;ТП-343
55.009344;73.362895;ТП-344
54.946618;73.435797;ТП-345
54.927964;73.592217;ТП-346
55.001173;73.478343;ТП-347
55.109546;73.467908;ТП-348
54.830658;73.595066;ТП-349
54.811914;73.135322;ТП-350
55.037595;73.563982;ТП-351
54.863351;73.286629;ТП-352
55.024003;73.484982;ТП-353
55.10543;73.304771;ТП-354
55.030675;73.492155;ТП-355
54.887339;73.556047;ТП-356
55.186271;73.123107;ТП-357
54.858518;73.47925;ТП-358
54.898353;73.53709;ТП-359
54.856622;73.397472;ТП-360
55.092523;73.322388;ТП-361
54.984757;73.358023;ТП-362
54.835703;73.226117;ТП-363
54.829601;73.101052;ТП-364
54.936776;73.349409;ТП-365
55.043891;73.469161;ТП-366
54.867345;73.151959;ТП-367
54.871484;73.477364;ТП-368
54.908957;73.584631;ТП-369
54.876966;73.197856;ТП-370
54.801506;73.314836;ТП-371
55.188582;73.493261;ТП-372
55.104829;73.134209;ТП-373
55.118006;73.228815;ТП-374
55.070081;73.176777;ТП-375
54.92145;73.193103;ТП-376
54.834715;73.485437;ТП-377
54.871183;73.599165;ТП-378
54.973286;73.361752;ТП-379
54.843696;73.521961;ТП-380
55.140838;73.170233;ТП-381
54.81784;73.189576;ТП-382
55.058655;73.11976;ТП-383
55.059969;73.519534;ТП-384
55.031417;73.268134;ТП-385
54.879118;73.482286;ТП-386
54.974398;73.34427;ТП-387
55.131485;73.160536;ТП-388
55.033613;73.385647;ТП-389
55.149596;73.53349;ТП-390
54.962496;73.100944;ТП-391
54.943408;73.257382;ТП-392
55.191237;73.264876;ТП-393
54.827103;73.470613;ТП-394
55.114915;73.43456;ТП-395
54.999025;73.289056;ТП-396
55.085542;73.431728;ТП-397
54.92887;73.329934;ТП-398
55.140449;73.277285;ТП-399
55.048178;73.1648;ТП-400
54.905615;73.586969;ТП-401
54.99038;73.490015;ТП-402
54.895032;73.213916;ТП-403
54.916741;73.196917;ТП-404
55.054859;73.444427;ТП-405
55.102202;73.485316;ТП-406
54.865813;73.201073;ТП-407
55.086473;73.590816;ТП-408
54.983125;73.33001;ТП-409
54.916236;73.227837;ТП-410
55.011316;73.38128;ТП-411
55.199216;73.328652;ТП-412
54.994037;73.431067;ТП-413
55.159037;73.280702;ТП-414
55.113468;73.200252;ТП-415
54.946497;73.126267;ТП-416
55.182504;73.422339;ТП-417
54.933033;73.399771;ТП-418
54.940872;73.430906;ТП-419
54.972506;73.18053;ТП-420
54.944109;73.591754;ТП-421
54.968041;73.209554;ТП-422
54.877241;73.202825;ТП-423
55.148088;73.249093;ТП-424
54.973485;73.143949;ТП-425
55.01799;73.187045;ТП-426
54.813291;73.343579;ТП-427
55.079987;73.341428;ТП-428
54.931154;73.550467;ТП-429
55.043089;73.3102;ТП-430
54.891607;73.422979;ТП-431
55.158491;73.517955;ТП-432
54.876573;73.527055;ТП-433
55.169957;73.23824;ТП-434
55.016284;73.294707;ТП-435
54.957572;73.548793;ТП-436
54.921592;73.339941;ТП-437
54.803193;73.176672;ТП-438
55.098226;73.13102;ТП-439
55.135633;73.364855;ТП-440
54.816016;73.49209;ТП-441
54.808124;73.186277;ТП-442
55.18215;73.154674;ТП-443
55.024509;73.387339;ТП-444
55.015299;73.457515;ТП-445
54.946607;73.130834;ТП-446
54.870802;73.568836;ТП-447
55.023942;73.399279;ТП-448
54.906824;73.102685;ТП-449
54.878581;73.549641;ТП-450
55.140041;73.287567;ТП-451
55.106781;73.564133;ТП-452
55.000284;73.276796;ТП-453
55.170794;73.285545;ТП-454
54.938442;73.411048;ТП-455
55.072421;73.300712;ТП-456
55.193614;73.219244;ТП-457
55.177532;73.532491;ТП-458
55.057448;73.199041;ТП-459
54.908955;73.236865;ТП-460
55.181471;73.143839;ТП-461
54.809916;73.351584;ТП-462
55.043766;73.168399;ТП-463
54.8658;73.537905;ТП-464
54.889829;73.124323;ТП-465
54.953665;73.248403;ТП-466
54.812701;73.338796;ТП-467
55.065275;73.13917;ТП-468
54.935098;73.35924;ТП-469
54.815049;73.38016;ТП-470
54.849388;73.293478;ТП-471
54.96252;73.101027;ТП-472
54.890738;73.512509;ТП-473
54.850592;73.199503;ТП-474
55.067291;73.149553;ТП-475
54.864908;73.159453;ТП-476
54.956701;73.226209;ТП-477
55.08536;73.216035;ТП-478
54.826433;73.50588;ТП-479
55.112111;73.377484;ТП-480
55.050577;73.140672;ТП-481
54.872598;73.234869;ТП-482
55.059324;73.387591;ТП-483
55.185933;73.419668;ТП-484
55.093533;73.416029;ТП-485
55.04655;73.553579;ТП-486
54.833086;73.529838;ТП-487
54.894374;73.225372;ТП-488
55.08312;73.478344;ТП-489
54.956288;73.353009;ТП-490
54.818639;73.306592;ТП-491
54.916258;73.418527;ТП-492
54.974497;73.21623;ТП-493
55.034272;73.169998;ТП-494
54.816761;73.337285;ТП-495
54.993252;73.357039;ТП-496
55.055425;73.103584;ТП-497
55.045284;73.328164;ТП-498
55.081011;73.480681;ТП-499
55.002112;73.211987;ТП-500
54.948749;73.356753;ТП-501
55.116334;73.1297;ТП-502
55.035035;73.234609;ТП-503
55.034665;73.208906;ТП-504
55.029581;73.535836;ТП-505
55.104691;73.313451;ТП-506
55.041193;73.313091;ТП-507
54.912412;73.202463;ТП-508
54.955297;73.135193;ТП-509
55.054019;73.163307;ТП-510
55.081801;73.233231;ТП-511
54.998598;73.520748;ТП-512
55.138808;73.484656;ТП-513
54.849868;73.21871;ТП-514
54.893849;73.227309;ТП-515
54.962318;73.572498;ТП-516
55.016416;73.421703;ТП-517
54.804995;73.512698;ТП-518
55.035929;73.570356;ТП-519
54.804632;73.302573;ТП-520
54.800523;73.210239;ТП-521
55.010536;73.140646;ТП-522
54.994983;73.260914;ТП-523
54.811282;73.54253;ТП-524
55.030453;73.178446;ТП-525
54.87959;73.126921;ТП-526
55.018476;73.566847;ТП-527
54.95718;73.29772;ТП-528
55.017651;73.317043;ТП-529
55.040344;73.384766;ТП-530
55.189728;73.398626;ТП-531
54.832702;73.538812;ТП-532
54.922358;73.108499;ТП-533
55.158034;73.595335;ТП-534
55.058038;73.58823;ТП-535
54.977512;73.249708;ТП-536
55.146728;73.284731;ТП-537
55.172801;73.180633;ТП-538
55.196783;73.543449;ТП-539
55.159706;73.544396;ТП-540
54.878101;73.565992;ТП-541
54.82873;73.180667;ТП-542
54.911253;73.313344;ТП-543
54.967234;73.518311;ТП-544
54.851636;73.447872;ТП-545
55.075806;73.243215;ТП-546
55.099284;73.25307;ТП-547
54.94768;73.273716;ТП-548
55.040426;73.205657;ТП-549
54.802835;73.440099;ТП-550
55.089265;73.154964;ТП-551
55.163686;73.313303;ТП-552
54.922971;73.239063;ТП-553
55.072279;73.477515;ТП-554
55.171463;73.510704;ТП-555
54.932651;73.551994;ТП-556
55.125088;73.421066;ТП-557
55.094285;73.546666;ТП-558
55.149511;73.14547;ТП-559
54.964895;73.54524;ТП-560
54.814348;73.183984;ТП-561
55.1814;73.167353;ТП-562
54.927179;73.161003;ТП-563
54.97296;73.157563;ТП-564
55.052343;73.129494;ТП-565
54.8132;73.352619;ТП-566
55.133249;73.484002;ТП-567
54.849735;73.473902;ТП-568
55.131754;73.328148;ТП-569
54.969952;73.297402;ТП-570
55.136033;73.212405;ТП-571
54.979167;73.210983;ТП-572
54.869477;73.310934;ТП-573
54.85472;73.330166;ТП-574
55.16911;73.538012;ТП-575
55.154315;73.175777;ТП-576
55.025283;73.214063;ТП-577
55.155195;73.251159;ТП-578
55.021452;73.580055;ТП-579
54.847091;73.196559;ТП-580
55.100876;73.397248;ТП-581
54.992219;73.255317;ТП-582
54.897982;73.554247;ТП-583
54.986449;73.496856;ТП-584
55.039807;73.41966;ТП-585
55.198121;73.277825;ТП-586
55.139089;73.403822;ТП-587
55.074272;73.425688;ТП-588
54.825374;73.157971;ТП-589
55.160569;73.133148;ТП-590
55.016974;73.298782;ТП-591
55.094771;73.306759;ТП-592
55.042343;73.295297;ТП-593
54.926071;73.315835;ТП-594
54.916367;73.118686;ТП-595
55.165897;73.501732;ТП-596
55.163001;73.24616;ТП-597
55.014383;73.585743;ТП-598
55.193694;73.471309;ТП-599
55.137903;73.501651;ТП-600
54.969216;73.2608;ТП-601
54.900529;73.556955;ТП-602
54.855971;73.57925;ТП-603
54.927917;73.41703;ТП-604
55.005375;73.213438;ТП-605
55.041349;73.117217;ТП-606
55.141891;73.576906;ТП-607
54.823058;73.224;ТП-608
54.98935;73.511749;ТП-609
55.128543;73.111614;ТП-610
54.91017;73.384263;ТП-611
54.852528;73.470563;ТП-612
54.891882;73.34006;ТП-613
54.903417;73.148043;ТП-614
55.119225;73.36548;ТП-615
55.032507;73.225506;ТП-616
54.82917;73.220977;ТП-617
54.903026;73.41716;ТП-618
54.886786;73.578523;ТП-619
55.044618;73.341526;ТП-620
54.995141;73.179997;ТП-621
54.990457;73.4945;ТП-622
55.144934;73.347757;ТП-623
55.179912;73.105768;ТП-624
54.891103;73.185885;ТП-625
54.934581;73.498402;ТП-626
55.145198;73.460559;ТП-627
55.175511;73.205785;ТП-628
54.964403;73.197489;ТП-629
55.144134;73.141018;ТП-630
54.810535;73.129652;ТП-631
54.971284;73.170383;ТП-632
55.119257;73.278344;ТП-633
55.111989;73.598689;ТП-634
55.087777;73.327869;ТП-635
55.129025;73.265322;ТП-636
55.014687;73.480044;ТП-637
55.009047;73.269185;ТП-638
54.895062;73.242416;ТП-639
54.872709;73.159352;ТП-640
55.124168;73.125168;ТП-641
54.820356;73.164722;ТП-642
55.071483;73.321782;ТП-643
54.986366;73.582068;ТП-644
54.854645;73.585432;ТП-645
55.175438;73.190423;ТП-646
55.042801;73.529268;ТП-647
54.893089;73.440428;ТП-648
55.182509;73.405028;ТП-649
54.838107;73.111497;ТП-650
55.078856;73.217152;ТП-651
55.01453;73.126268;ТП-652
54.958475;73.107629;ТП-653
54.820126;73.451267;ТП-654
54.932331;73.474721;ТП-655
54.947291;73.307352;ТП-656
54.985514;73.140183;ТП-657
54.911694;73.290009;ТП-658
55.122471;73.325902;ТП-659
55.099503;73.546936;ТП-660
54.817022;73.56513;ТП-661
54.928009;73.369006;ТП-662
55.130705;73.347253;ТП-663
55.114082;73.479521;ТП-664
54.832949;73.554367;ТП-665
54.955817;73.278441;ТП-666
55.182767;73.54239;ТП-667
54.947151;73.464528;ТП-668
54.881932;73.310327;ТП-669
54.823392;73.427836;ТП-670
55.165175;73.444376;ТП-671
54.827112;73.314009;ТП-672
54.902853;73.120953;ТП-673
55.191622;73.532173;ТП-674
54.839206;73.250181;ТП-675
54.997918;73.297837;ТП-676
55.187284;73.520202;ТП-677
54.844225;73.14619;ТП-678
54.938773;73.231327;ТП-679
54.960119;73.225554;ТП-680
54.859039;73.321078;ТП-681
55.048296;73.275334;ТП-682
54.890249;73.437793;ТП-683
55.066803;73.568782;ТП-684
55.126492;73.160518;ТП-685
54.932456;73.271934;ТП-686
55.107603;73.116484;ТП-687
55.046233;73.220816;ТП-688
54.825987;73.187278;ТП-689
54.931955;73.580174;ТП-690
55.16583;73.551802;ТП-691
54.880253;73.113492;ТП-692
54.990264;73.589313;ТП-693
55.095443;73.514227;ТП-694
54.838602;73.316059;ТП-695
55.160479;73.218296;ТП-696
55.064015;73.22825;ТП-697
55.046019;73.294566;ТП-698
55.00625;73.157688;ТП-699
54.85347;73.173402;ТП-700
54.966873;73.432345;ТП-701
55.183988;73.202548;ТП-702
54.912074;73.279163;ТП-703
54.803042;73.514998;ТП-704
55.184981;73.577475;ТП-705
55.154867;73.509291;ТП-706
55.055303;73.535114;ТП-707
54.866328;73.291794;ТП-708
54.844142;73.2187;ТП-709
54.832871;73.45163;ТП-710
55.088047;73.238257;ТП-711
55.154637;73.238214;ТП-712
55.154874;73.159298;ТП-713
55.119021;73.325916;ТП-714
54.823416;73.542571;ТП-715
54.968178;73.505669;ТП-716
55.187109;73.3757;ТП-717
54.877868;73.256583;ТП-718
54.986235;73.371301;ТП-719
54.920018;73.113936;ТП-720
54.985861;73.141945;ТП-721
54.821645;73.282908;ТП-722
55.193225;73.250015;ТП-723
55.040006;73.451063;ТП-724
54.855763;73.441988;ТП-725
54.967313;73.136114;ТП-726
55.049915;73.374654;ТП-727
54.97007;73.363507;ТП-728
55.103231;73.320801;ТП-729
55.162654;73.130915;ТП-730
55.113708;73.246011;ТП-731
54.932726;73.238991;ТП-732
54.81743;73.318768;ТП-733
54.841399;73.221719;ТП-734
54.995154;73.437695;ТП-735
55.063448;73.135222;ТП-736
55.099589;73.485812;ТП-737
54.924349;73.59051;ТП-738
54.914477;73.21754;ТП-739
54.968246;73.244557;ТП-740
54.869552;73.596201;ТП-741
55.096685;73.190449;ТП-742
54.977726;73.552127;ТП-743
54.851982;73.353023;ТП-744
55.135297;73.129323;ТП-745
54.996063;73.395975;ТП-746
55.117094;73.596358;ТП-747
54.952254;73.475895;ТП-748
55.154821;73.365095;ТП-749
54.801708;73.367811;ТП-750
54.924469;73.360765;ТП-751
54.801744;73.473959;ТП-752
55.077468;73.48856;ТП-753
54.87087;73.294321;ТП-754
54.862032;73.27193;ТП-755
55.094863;73.332198;ТП-756
54.855455;73.405829;ТП-757
55.06799;73.255995;ТП-758
55.002795;73.291025;ТП-759
54.877263;73.56072;ТП-760
55.108189;73.363622;ТП-761
54.878567;73.254452;ТП-762
54.822799;73.246112;ТП-763
54.974261;73.518428;ТП-764
54.960839;73.577347;ТП-765
55.140565;73.236311;ТП-766
55.0522;73.265069;ТП-767
55.035598;73.337537;ТП-768
54.959721;73.507089;ТП-769
54.823246;73.130213;ТП-770
55.072839;73.431835;ТП-771
55.048592;73.40295;ТП-772
54.822967;73.490876;ТП-773
54.905237;73.3984;ТП-774
55.103016;73.35316;ТП-775
54.90363;73.478141;ТП-776
55.046825;73.255678;ТП-777
55.042392;73.321345;ТП-778
54.879507;73.464669;ТП-779
54.84757;73.414356;ТП-780
55.178952;73.236866;ТП-781
54.948285;73.111053;ТП-782
54.874748;73.464998;ТП-783
55.063526;73.423708;ТП-784
55.167077;73.483832;ТП-785
55.003263;73.228996;ТП-786
54.919861;73.472292;ТП-787
55.065271;73.290329;ТП-788
55.037274;73.216695;ТП-789
55.106226;73.291134;ТП-790
54.961956;73.298635;ТП-791
54.834603;73.395842;ТП-792
54.881367;73.55917;ТП-793
55.12398;73.233733;ТП-794
55.122867;73.384289;ТП-795
55.007689;73.312782;ТП-796
55.149881;73.363175;ТП-797
55.151748;73.322341;ТП-798
54.986783;73.555189;ТП-799
54.935313;73.167473;ТП-800
54.819649;73.288136;ТП-801
54.988415;73.188093;ТП-802
54.950472;73.543315;ТП-803
54.986983;73.523273;ТП-804
55.062882;73.463578;ТП-805
55.124825;73.432304;ТП-806
54.932283;73.496252;ТП-807
55.06256;73.165916;ТП-808
54.982693;73.442387;ТП-809
54.934887;73.281755;ТП-810
55.00025;73.180983;ТП-811
55.129694;73.349812;ТП-812
55.196892;73.103382;ТП-813
54.891684;73.441856;ТП-814
54.837754;73.326085;ТП-815
54.914274;73.152504;ТП-816
54.818491;73.176822;ТП-817
54.86478;73.57172;ТП-818
55.090208;73.598322;ТП-819
54.891491;73.328423;ТП-820
54.89141;73.433305;ТП-821
55.16261;73.195533;ТП-822
55.11726;73.577732;ТП-823
54.855171;73.526933;ТП-824
54.869057;73.174851;ТП-825
54.806998;73.480217;ТП-826
54.964814;73.337955;ТП-827
55.064931;73.335016;ТП-828
54.901227;73.111857;ТП-829
54.855369;73.509119;ТП-830
55.185191;73.154306;ТП-831
55.180198;73.251948;ТП-832
54.81673;73.438971;ТП-833
54.910215;73.594608;ТП-834
55.006204;73.46837;ТП-835
54.918914;73.500147;ТП-836
54.850604;73.143365;ТП-837
55.100387;73.360918;ТП-838
54.868407;73.143916;ТП-839
55.096644;73.264609;ТП-840
54.914337;73.372103;ТП-841
54.999194;73.528179;ТП-842
55.065586;73.2002;ТП-843
54.839695;73.116697;ТП-844
55.11354;73.198194;ТП-845
55.114902;73.373168;ТП-846
55.006401;73.159863;ТП-847
55.091156;73.284385;ТП-848
54.807969;73.398907;ТП-849
54.927091;73.230985;ТП-850
54.859934;73.581394;ТП-851
54.94916;73.355912;ТП-852
55.033251;73.504166;ТП-853
55.069633;73.153566;ТП-854
55.027399;73.413539;ТП-855
55.082154;73.552489;ТП-856
55.05534;73.524829;ТП-857
55.123223;73.596808;ТП-858
55.103824;73.345306;ТП-859
55.040953;73.346274;ТП-860
55.043305;73.360448;ТП-861
55.121781;73.152432;ТП-862
55.114149;73.597261;ТП-863
55.139089;73.458298;ТП-864
54.980308;73.471966;ТП-865
54.851064;73.461464;ТП-866
54.843415;73.277241;ТП-867
55.032502;73.148924;ТП-868
54.946978;73.195141;ТП-869
54.982592;73.465297;ТП-870
54.813217;73.239008;ТП-871
55.122909;73.211764;ТП-872
54.803114;73.56678;ТП-873
