latitude,name,description
54.661444,ТП-00404,ТП-35/6
55.156465,ТП-00405,ТП-35/6
55.083813,ТП-00406,
54.724089,ТП-00407,КТП-400
55.004994,ТП-00408,
54.801036,ТП-00409,КТП-100
55.09053,ТП-00410,ТП-35/6
55.067065,ТП-00411,КТП-6 кВ
55.17669,ТП-00412,
54.847534,ТП-00413,
55.131393,ТП-00414,ПС-220/110/10
55.019674,ТП-00415,Трансформаторная подстанция
54.881408,ТП-00416,БКТП-630
54.758285,ТП-00417,БКТП-630
54.747013,ТП-00418,
55.053713,ТП-00419,
54.847069,ТП-00420,КТП-100
55.146214,ТП-00421,КТП-10 кВ
55.260348,ТП-00422,ТП-35/6
54.563285,ТП-00423,Трансформаторная подстанция
54.814036,ТП-00424,ПС-220/110/10
54.95606,ТП-00425,БКТП-1000
54.851277,ТП-00426,БКТП-630
54.775895,ТП-00427,ПС-110/10
55.198977,ТП-00428,КТП-10 кВ
54.976583,ТП-00429,ПС-220/110/10
54.770049,ТП-00430,ПС-110/10
55.072208,ТП-00431,БКТП-630
54.622338,ТП-00432,
54.931324,ТП-00433,
54.929518,ТП-00434,БКТП-630
55.083366,ТП-00435,КТП-100
55.383114,ТП-00436,БКТП-630
54.991777,ТП-00437,
54.558027,ТП-00438,ТП-35/6
54.561319,ТП-00439,БКТП-630
54.855936,ТП-00440,
54.668094,ТП-00441,ТП-35/6
55.216776,ТП-00442,ПС-110/10
54.812947,ТП-00443,Трансформаторная подстанция
55.192107,ТП-00444,ПС-220/110/10
54.635985,ТП-00445,КТП-6 кВ
55.426729,ТП-00446,ТП-35/6
54.710161,ТП-00447,
54.685391,ТП-00448,КТП-100
55.143736,ТП-00449,БКТП-630
55.168586,ТП-00450,
54.799961,ТП-00451,КТП-160
55.10393,ТП-00452,Распределительный пункт
55.416619,ТП-00453,
54.97462,ТП-00454,ТП-35/6
55.253296,ТП-00455,Распределительный пункт
54.589173,ТП-00456,ТП-35/6
55.003126,ТП-00457,Распределительный пункт
54.642794,ТП-00458,
54.94925,ТП-00459,
55.276148,ТП-00460,КТП-100
55.399638,ТП-00461,Трансформаторная подстанция
55.278252,ТП-00462,КТП-10 кВ
54.820395,ТП-00463,ПС-220/110/10
55.335433,ТП-00464,
55.101551,ТП-00465,
54.802542,ТП-00466,КТП-10 кВ
55.062628,ТП-00467,
55.092031,ТП-00468,КТП-400
54.567075,ТП-00469,
55.383692,ТП-00470,
54.719728,ТП-00471,Трансформаторная подстанция
54.978234,ТП-00472,
55.390985,ТП-00473,КТП-250
54.895483,ТП-00474,КТП-10 кВ
54.925645,ТП-00475,
55.075994,ТП-00476,КТП-160
55.419221,ТП-00477,КТП-100
54.863486,ТП-00478,ТП-35/6
54.64027,ТП-00479,
54.575545,ТП-00480,ПС-110/10
54.753443,ТП-00481,
54.824692,ТП-00482,КТП-100
54.673408,ТП-00483,БКТП-1000
54.977633,ТП-00484,ТП-35/6
55.400018,ТП-00485,Трансформаторная подстанция
54.783221,ТП-00486,КТП-250
54.953528,ТП-00487,ПС-110/10
54.650541,ТП-00488,ПС-110/10
54.859344,ТП-00489,КТП-6 кВ
54.856271,ТП-00490,ТП-35/6
55.217964,ТП-00491,КТП-250
55.079939,ТП-00492,
54.865879,ТП-00493,БКТП-630
55.209469,ТП-00494,ПС-220/110/10
54.566229,ТП-00495,КТП-100
54.95637,ТП-00496,ПС-220/110/10
54.655803,ТП-00497,ПС-110/10
55.421554,ТП-00498,
54.832736,ТП-00499,КТП-160
55.036632,ТП-00500,
