latitude,description
54.835038,Распределительный пункт
54.811294,
55.388233,Распределительный пункт
55.278595,
55.194916,КТП-400
55.390962,ПС-110/10
54.848238,КТП-160
54.576301,Распределительный пункт
55.050127,КТП-6 кВ
55.292547,Распределительный пункт
55.216345,ПС-220/110/10
55.407092,КТП-250
55.031066,КТП-160
54.770703,БКТП-1000
55.359384,
54.658926,
55.196872,
55.007434,КТП-10 кВ
54.863048,КТП-400
55.066601,
55.208992,
54.928802,ПС-110/10
54.77585,
54.916922,ТП-35/6
55.004241,
55.416001,
55.380792,БКТП-1000
54.82531,КТП-10 кВ
54.646267,
55.032851,ПС-110/10
55.305588,
55.359046,КТП-400
54.893981,
54.894529,
55.382853,БКТП-630
54.609317,
55.059984,БКТП-1000
55.201224,Распределительный пункт
54.989435,КТП-100
54.844438,КТП-10 кВ
54.742642,
55.072159,КТП-10 кВ
55.386163,КТП-400
55.213889,КТП-400
55.108693,КТП-250
54.814525,КТП-250
54.802538,
54.986603,Трансформаторная подстанция
54.861864,Распределительный пункт
55.083508,ПС-220/110/10
55.388808,
55.348145,
55.074505,ТП-35/6
54.623152,КТП-160
54.605896,
55.16686,КТП-400
54.672872,
54.897892,КТП-100
55.097798,ПС-220/110/10
55.140541,КТП-250
55.397969,
54.603352,БКТП-1000
55.400927,КТП-400
55.167951,КТП-250
55.242496,КТП-160
55.427448,
55.13341,
54.807979,КТП-100
54.967644,
54.599449,
55.223787,Трансформаторная подстанция
55.125736,КТП-400
54.869048,КТП-100
55.092266,Трансформаторная подстанция
54.899773,
54.929779,ТП-35/6
54.740603,КТП-100
54.952114,КТП-400
55.415996,
54.873685,КТП-6 кВ
55.251133,
55.107061,Распределительный пункт
55.170261,
54.605488,ПС-220/110/10
54.662614,КТП-6 кВ
55.265033,ПС-110/10
54.577931,
55.425073,
55.367743,КТП-100
54.661444,ТП-35/6
55.156465,ТП-35/6
55.083813,
54.724089,КТП-400
55.004994,
54.801036,КТП-100
55.09053,ТП-35/6
55.067065,КТП-6 кВ
55.17669,
54.847534,
55.131393,ПС-220/110/10
55.019674,Трансформаторная подстанция
54.881408,БКТП-630
54.758285,БКТП-630
54.747013,
55.053713,
54.847069,КТП-100
55.146214,КТП-10 кВ
55.260348,ТП-35/6
54.563285,Трансформаторная подстанция
54.814036,ПС-220/110/10
54.95606,БКТП-1000
54.851277,БКТП-630
54.775895,ПС-110/10
55.198977,КТП-10 кВ
54.976583,ПС-220/110/10
54.770049,ПС-110/10
55.072208,БКТП-630
54.622338,
54.931324,
54.929518,БКТП-630
55.083366,КТП-100
55.383114,БКТП-630
54.991777,
54.558027,ТП-35/6
54.561319,БКТП-630
54.855936,
54.668094,ТП-35/6
55.216776,ПС-110/10
54.812947,Трансформаторная подстанция
55.192107,ПС-220/110/10
54.635985,КТП-6 кВ
55.426729,ТП-35/6
54.710161,
54.685391,КТП-100
55.143736,БКТП-630
55.168586,
54.799961,КТП-160
55.10393,Распределительный пункт
55.416619,
54.97462,ТП-35/6
55.253296,Распределительный пункт
54.589173,ТП-35/6
55.003126,Распределительный пункт
54.642794,
54.94925,
55.276148,КТП-100
55.399638,Трансформаторная подстанция
55.278252,КТП-10 кВ
54.820395,ПС-220/110/10
55.335433,
55.101551,
54.802542,КТП-10 кВ
55.062628,
55.092031,КТП-400
54.567075,
55.383692,
54.719728,Трансформаторная подстанция
54.978234,
55.390985,КТП-250
54.895483,КТП-10 кВ
54.925645,
55.075994,КТП-160
55.419221,КТП-100
54.863486,ТП-35/6
54.64027,
54.575545,ПС-110/10
54.753443,
54.824692,КТП-100
54.673408,БКТП-1000
54.977633,ТП-35/6
55.400018,Трансформаторная подстанция
54.783221,КТП-250
54.953528,ПС-110/10
54.650541,ПС-110/10
54.859344,КТП-6 кВ
54.856271,ТП-35/6
55.217964,КТП-250
55.079939,
54.865879,БКТП-630
55.209469,ПС-220/110/10
54.566229,КТП-100
54.95637,ПС-220/110/10
54.655803,ПС-110/10
55.421554,
54.832736,КТП-160
55.036632,
